Sr. Number,Temperature,Voltage,Current,Resistance,X-axis,Y-axis
 365, 425, 1.98, .000207758, 9530.31892875365, 1.433, 5.427
 366, 426, 1.98, .000211872, 9345.26506570004, 1.431, 5.418
 367, 427, 1.98, .000213929, 9255.40716779866, 1.429, 5.414
 368, 428, 1.98, .000218043, 9080.77764477649, 1.427, 5.406
 369, 429, 1.98, .000222157, 8912.61585275278, 1.425, 5.398
 370, 430, 1.98, .000226271, 8750.56900795948, 1.422, 5.39
 371, 431, 1.99, .000232442, 8561.27550098519, 1.42, 5.378
 372, 432, 1.98, .000236556, 8370.1110942018, 1.418, 5.371
 373, 433, 1.98, .000238613, 8297.95526647752, 1.416, 5.367
 374, 434, 1.98, .000242727, 8157.31253630622, 1.414, 5.359
 375, 435, 1.98, .000246841, 8021.35787814828, 1.412, 5.352
 376, 436, 1.98, .000250955, 7889.86073200374, 1.41, 5.345
 377, 437, 1.98, .000255069, 7762.60541265305, 1.408, 5.338
 378, 438, 1.98, .000259183, 7639.38992912344, 1.406, 5.331
 379, 439, 1.98, .000263297, 7520.02491483002, 1.404, 5.324
 380, 440, 1.98, .000267411, 7404.33265647262, 1.403, 5.317
 381, 441, 1.98, .000271525, 7292.14621121444, 1.401, 5.311
 382, 442, 1.99, .000277696, 7166.10970269647, 1.399, 5.301
 383, 443, 1.98, .00028181, 7026.01043256094, 1.397, 5.295
 384, 444, 1.98, .000287981, 6875.45358895205, 1.395, 5.285
 385, 445, 1.98, .000294152, 6731.21379422883, 1.393, 5.276
 386, 446, 1.99, .000298266, 6671.89689740031, 1.391, 5.27
 387, 447, 1.98, .000304438, 6503.78730644663, 1.389, 5.261
 388, 448, 1.98, .000308552, 6417.07070445176, 1.387, 5.255
 389, 449, 1.98, .000314723, 6291.24658826969, 1.385, 5.247
 390, 450, 1.98, .000320894, 6170.26183100962, 1.383, 5.238
 391, 451, 1.98, .000327065, 6053.8425083699, 1.381, 5.23
 392, 452, 1.98, .000331179, 5978.63994999683, 1.379, 5.224
 393, 453, 1.98, .000339407, 5833.70407799486, 1.377, 5.214
 394, 454, 1.98, .000345578, 5729.53139378085, 1.376, 5.206
 395, 455, 1.98, .000351749, 5629.0138706862, 1.374, 5.198
 396, 456, 1.98, .000359977, 5500.35141134017, 1.372, 5.188
 397, 457, 1.98, .000366148, 5407.64936583021, 1.37, 5.181
 398, 458, 1.98, .000372319, 5318.02029979668, 1.368, 5.174
 399, 459, 1.98, .000376433, 5259.90016815741, 1.366, 5.169
 400, 460, 1.99, .000380547, 5229.31464444602, 1.364, 5.164
 401, 461, 1.99, .000388775, 5118.64188798148, 1.362, 5.155
 402, 462, 1.98, .000397003, 4987.36785364342, 1.361, 5.146
 403, 463, 1.98, .000401117, 4936.21561788705, 1.359, 5.141
 404, 464, 1.98, .000409345, 4836.99568823364, 1.357, 5.132
 405, 465, 1.98, .000417573, 4741.68588486325, 1.355, 5.124
 406, 466, 1.98, .000423744, 4672.63253285002, 1.353, 5.117
 407, 467, 1.98, .000431972, 4583.63042049022, 1.351, 5.109
 408, 468, 1.98, .000438143, 4519.07254024371, 1.35, 5.103
 409, 469, 1.98, .000448428, 4415.4245497605, 1.348, 5.093
 410, 470, 1.98, .000454599, 4355.4869236404, 1.346, 5.087
 411, 471, 1.98, .000462827, 4278.05637959756, 1.344, 5.079
 412, 472, 1.98, .000468998, 4221.76640412113, 1.342, 5.073
 413, 473, 1.98, .000479283, 4131.17093658653, 1.34, 5.064
 414, 474, 1.98, .000483397, 4096.0121804645, 1.339, 5.06
 415, 475, 1.98, .000491625, 4027.45995423341, 1.337, 5.053
 416, 476, 1.98, .000499854, 3961.15665774406, 1.335, 5.046
 417, 477, 1.98, .000508082, 3897.00875055601, 1.333, 5.039
 418, 478, 1.98, .000518367, 3819.6875958539, 1.332, 5.03
 419, 479, 1.98, .000528652, 3745.37502931986, 1.33, 5.021
 420, 480, 1.98, .000538937, 3673.89880449849, 1.328, 5.013
 421, 481, 1.98, .000543051, 3646.06639155438, 1.326, 5.01
 422, 482, 1.98, .000559507, 3538.82971973541, 1.325, 4.997
 423, 483, 1.98, .000567735, 3487.5426035034, 1.323, 4.99
 424, 484, 1.98, .000575963, 3437.72082581694, 1.321, 4.984
 425, 485, 1.98, .000584191, 3389.3024712808, 1.319, 4.978
 426, 486, 1.98, .000596533, 3319.17932453024, 1.318, 4.969
 427, 487, 1.98, .000604761, 3274.02064617262, 1.316, 4.963
 428, 488, 1.98, .000612989, 3230.07427539483, 1.314, 4.957
 429, 489, 1.98, .000621217, 3187.29204126738, 1.312, 4.951
 430, 490, 1.98, .000631502, 3135.38199403961, 1.311, 4.944
 431, 491, 1.98, .000641787, 3085.13572259955, 1.309, 4.937
 432, 492, 1.98, .000652072, 3036.47449974849, 1.307, 4.93
 433, 493, 1.98, .0006603, 2998.63698318946, 1.305, 4.925
 434, 494, 1.99, .000674699, 2949.46339034147, 1.304, 4.915
 435, 495, 1.98, .000684984, 2890.57846606636, 1.302, 4.909
 436, 496, 1.99, .000699384, 2845.36106059046, 1.3, 4.9
 437, 497, 1.98, .000707612, 2798.14361542766, 1.299, 4.895
 438, 498, 1.99, .000713783, 2787.96216777368, 1.297, 4.891
 439, 499, 1.99, .000724068, 2748.36065120955, 1.295, 4.885
 440, 500, 1.98, .000740524, 2673.78234871523, 1.294, 4.875
 441, 501, 2, .000750809, 2663.79332160376, 1.292, 4.869
 442, 500, 2, .000761094, 2627.79630374172, 1.294, 4.863
 443, 499, 2, .000767265, 2606.66132301095, 1.295, 4.86
 444, 498, 2, .000767265, 2606.66132301095, 1.297, 4.86
 445, 497, 2, .000767265, 2606.66132301095, 1.299, 4.86
 446, 496, 2, .000765208, 2613.66844047632, 1.3, 4.861
 447, 495, 2, .000765208, 2613.66844047632, 1.302, 4.861
 448, 494, 2, .000761094, 2627.79630374172, 1.304, 4.863
 449, 493, 2, .000759037, 2634.91766541025, 1.305, 4.864
 450, 492, 2, .00075698, 2642.07772992681, 1.307, 4.865
 451, 491, 2, .00075698, 2642.07772992681, 1.309, 4.865
 452, 490, 2, .000750809, 2663.79332160376, 1.311, 4.869
 453, 489, 2, .000746695, 2678.46979020885, 1.312, 4.871
 454, 488, 2, .000742581, 2693.30887808872, 1.314, 4.874
 455, 487, 2, .00073641, 2715.87838296601, 1.316, 4.877
 456, 486, 2, .000734353, 2723.48584400145, 1.318, 4.879
 457, 485, 2, .000730239, 2738.82934217427, 1.319, 4.881
 458, 484, 2, .000726125, 2754.34670339129, 1.321, 4.883
 459, 483, 2, .000717897, 2785.91497108917, 1.323, 4.888
 460, 482, 2, .00071584, 2793.92042914618, 1.325, 4.89
 461, 481, 2, .000711726, 2810.07016745208, 1.326, 4.892
 462, 480, 2, .000705555, 2834.64790129756, 1.328, 4.896
 463, 479, 2, .000703498, 2842.93629832636, 1.33, 4.897
 464, 478, 2, .000693212, 2885.1202806645, 1.332, 4.904
 465, 477, 2, .000689098, 2902.34480436745, 1.333, 4.906
 466, 476, 2, .000684984, 2919.77622834986, 1.335, 4.909
 467, 475, 2, .000678813, 2946.31953129949, 1.337, 4.913
 468, 474, 2, .000676756, 2955.27487011567, 1.339, 4.914
 469, 473, 2, .000672642, 2973.34986515858, 1.34, 4.917
 470, 472, 2, .000664414, 3010.17136905604, 1.342, 4.922
 471, 471, 2, .0006603, 3028.92624564592, 1.344, 4.925
 472, 470, 2, .000650015, 3076.85207264448, 1.346, 4.932
 473, 469, 2, .000645901, 3096.44976552134, 1.348, 4.934
 474, 468, 2, .000635616, 3146.5538941751, 1.35, 4.941
 475, 467, 2, .000633559, 3156.76992987236, 1.351, 4.943
 476, 466, 2, .000627388, 3187.81997743023, 1.353, 4.947
 477, 465, 2, .000623274, 3208.86159217294, 1.355, 4.95
 478, 464, 2, .000612989, 3262.7012882776, 1.357, 4.957
 479, 463, 2, .000608875, 3284.74645863272, 1.359, 4.96
 480, 462, 2, .00059859, 3341.18511836148, 1.361, 4.967
 481, 461, 2, .000594476, 3364.30739003761, 1.362, 4.97
 482, 460, 2, .000590362, 3387.75192170228, 1.364, 4.973
 483, 459, 2, .000580077, 3447.81813448904, 1.366, 4.981
 484, 458, 2, .000575963, 3472.44527860297, 1.368, 4.984
 485, 457, 2, .000569792, 3510.05279119398, 1.37, 4.989
 486, 456, 2, .000565678, 3535.58031247459, 1.372, 4.992
 487, 455, 2, .000559507, 3574.57547448021, 1.374, 4.997
 488, 454, 2, .000553336, 3614.44041233536, 1.376, 5.002
 489, 453, 2, .000543051, 3682.89534500443, 1.377, 5.01
 490, 452, 2, .000538937, 3711.00889343281, 1.379, 5.013
 491, 451, 2, .000532766, 3753.99331038392, 1.381, 5.018
 492, 450, 2, .000526595, 3797.98516886792, 1.383, 5.023
 493, 449, 2, .000524538, 3812.8791431698, 1.385, 5.025
 494, 448, 2, .000514253, 3889.136281169, 1.387, 5.033
 495, 447, 2, .000510139, 3920.50009899263, 1.389, 5.037
 496, 446, 2, .000501911, 3984.77020826402, 1.391, 5.044
 497, 445, 2, .000497796, 4017.7100659708, 1.393, 5.047
 498, 444, 2, .000489568, 4085.23432904111, 1.395, 5.055
 499, 443, 2, .000485454, 4119.85481631627, 1.397, 5.058
 500, 442, 2, .000477226, 4190.88649822097, 1.399, 5.066
 501, 441, 2, .000468998, 4264.41050921326, 1.401, 5.073
 502, 440, 2, .000466941, 4283.19637812914, 1.403, 5.075
 503, 439, 2, .000458713, 4360.02467773968, 1.404, 5.083
 504, 438, 2, .000450485, 4439.65947811803, 1.406, 5.091
 505, 437, 2, .000448428, 4460.02479773787, 1.408, 5.093
 506, 436, 2, .000438143, 4564.71973761991, 1.41, 5.103
 507, 435, 2, .000436086, 4586.2513357457, 1.412, 5.105
 508, 434, 2, .000429915, 4652.0823883791, 1.414, 5.111
 509, 433, 2, .000421687, 4742.85429714456, 1.416, 5.12
 510, 432, 2, .000417573, 4789.58170188207, 1.418, 5.124
 511, 431, 2, .000407288, 4910.530140834, 1.42, 5.135
 512, 430, 2, .000403174, 4960.63734268579, 1.422, 5.139
 513, 429, 2, .000397003, 5037.74530671053, 1.425, 5.146
 514, 428, 2, .000394946, 5063.98343064621, 1.427, 5.148
 515, 427, 2, .000390832, 5117.28824661236, 1.429, 5.153
 516, 426, 2, .000384661, 5199.38335313432, 1.431, 5.159
 517, 425, 2, .00037849, 5284.15545985363, 1.433, 5.166
 518, 424, 2, .000374376, 5342.22279205932, 1.435, 5.171
 519, 423, 2, .000368205, 5431.75676593202, 1.437, 5.178
 520, 422, 2, .000364091, 5493.13221145263, 1.439, 5.183
 521, 421, 2, .000359977, 5555.91051650522, 1.441, 5.188
 522, 420, 2, .000353806, 5652.81538470235, 1.443, 5.196
 523, 419, 2, .000351749, 5685.87259665273, 1.445, 5.198
 524, 418, 2, .000345578, 5787.40544826349, 1.447, 5.206
 525, 417, 2, .000343521, 5822.06036894397, 1.449, 5.209
 526, 416, 2, .00033735, 5928.56084185564, 1.451, 5.216
 527, 415, 2, .000331179, 6039.03025252205, 1.453, 5.224
 528, 414, 2, .000329122, 6076.77396223893, 1.456, 5.227
 529, 413, 2.01, .000320894, 6263.75064663097, 1.458, 5.238
 530, 412, 2, .000318837, 6272.7976991378, 1.46, 5.241
 531, 411, 2, .000310609, 6438.96345566291, 1.462, 5.252
 532, 410, 2.01, .000306495, 6558.01889100964, 1.464, 5.258
 533, 409, 2, .000300324, 6659.47443427765, 1.466, 5.267
 534, 408, 2, .000300324, 6659.47443427765, 1.468, 5.267
 535, 407, 2, .000294152, 6799.2058527564, 1.471, 5.276
 536, 406, 2, .000290038, 6895.64815644847, 1.473, 5.282
 537, 405, 2, .000285924, 6994.8657685259, 1.475, 5.288
 538, 404, 2, .00028181, 7096.98023491005, 1.477, 5.295
 539, 403, 2.01, .000277696, 7238.13090573865, 1.479, 5.301
 540, 402, 2.01, .000273582, 7346.97458166107, 1.481, 5.307
 541, 401, 2.01, .000269468, 7459.14171627058, 1.484, 5.314
 542, 400, 2.01, .000267411, 7516.51951490402, 1.486, 5.317
 543, 399, 2, .000259183, 7716.55548396307, 1.488, 5.331
 544, 398, 2.01, .000257126, 7817.17912618716, 1.49, 5.334
 545, 397, 2.01, .000253012, 7944.28722748328, 1.493, 5.341
 546, 396, 2.01, .000248898, 8075.59723260131, 1.495, 5.348
 547, 395, 2.01, .000244784, 8211.32100137264, 1.497, 5.356
 548, 394, 2.01, .000242727, 8280.90818079571, 1.499, 5.359
 549, 393, 2.01, .000238613, 8423.68186142415, 1.502, 5.367
 550, 392, 2.01, .000234499, 8571.46512351865, 1.504, 5.374
 551, 391, 2.01, .000232442, 8647.31847084434, 1.506, 5.378
 552, 390, 2, .000226271, 8838.95859389847, 1.508, 5.39
 553, 389, 2.01, .000224214, 8964.64984345313, 1.511, 5.394
 554, 388, 2.01, .000222157, 9047.6554868854, 1.513, 5.398
 555, 387, 2.01, .000218043, 9218.36518484886, 1.515, 5.406
 556, 386, 2.01, .000213929, 9395.640609735, 1.517, 5.414
 557, 385, 2.01, .000211872, 9486.85999093792, 1.52, 5.418
 558, 384, 2.01, .000207758, 9674.71770040143, 1.522, 5.427
 559, 383, 2.01, .000205701, 9771.46440707629, 1.524, 5.431
 560, 382, 2.01, .000201587, 9970.88105879843, 1.527, 5.44
 561, 381, 2.01, .000197473, 10178.6066955989, 1.529, 5.449
 562, 380, 2.01, .000193359, 10395.1716754845, 1.531, 5.458
 563, 379, 2.01, .000191302, 10506.9471307148, 1.534, 5.463
 564, 378, 2.01, .000189245, 10621.1524743058, 1.536, 5.467
 565, 377, 2.01, .000187188, 10737.8678120392, 1.538, 5.472
 566, 376, 2.01, .000183074, 10979.1668942613, 1.541, 5.482
 567, 375, 2.01, .00017896, 11231.5601251676, 1.543, 5.492
 568, 374, 2.01, .000176903, 11362.1589232517, 1.546, 5.497
 569, 373, 2.01, .000172789, 11632.6849510096, 1.548, 5.507
 570, 372, 2.01, .000170732, 11772.8369608509, 1.55, 5.512
 571, 371, 2.01, .000168675, 11916.4072921298, 1.553, 5.517
 572, 370, 2.01, .000166618, 12063.5225485842, 1.555, 5.523
 573, 369, 2.01, .000164561, 12214.3156641002, 1.558, 5.528
 574, 368, 2.01, .000162504, 12368.9263033525, 1.56, 5.534
 575, 367, 2.01, .00015839, 12690.1950880737, 1.563, 5.545
 576, 366, 2.01, .000154276, 13028.5980969172, 1.565, 5.556
 577, 365, 2, .000152219, 13138.9642554477, 1.567, 5.562
 578, 364, 2, .000150162, 13318.9488685553, 1.57, 5.568
 579, 363, 2.01, .000148105, 13571.4526855947, 1.572, 5.574
 580, 362, 2, .000141934, 14091.0564064988, 1.575, 5.592
 581, 361, 2.01, .000139877, 14369.7677245008, 1.577, 5.599
 582, 360, 2.01, .000135763, 14805.2120238946, 1.58, 5.612
 583, 359, 2, .000133706, 14958.1918537687, 1.582, 5.618
 584, 358, 2, .000131649, 15191.9118261438, 1.585, 5.625
 585, 357, 2.01, .000129592, 15510.216680042, 1.587, 5.632
 586, 356, 2.01, .000127535, 15760.3795036657, 1.59, 5.639
 587, 355, 2, .000125478, 15939.0490763321, 1.592, 5.646
 588, 354, 2, .000123421, 16204.6977418754, 1.595, 5.653
 589, 353, 2, .000121364, 16479.35137273, 1.597, 5.66
 590, 352, 2, .00011725, 17057.5692963753, 1.6, 5.675
 591, 351, 2, .000115193, 17362.1661038431, 1.603, 5.683
 592, 350, 2, .000113136, 17677.8390609532, 1.605, 5.691
 593, 349, 2.01, .000113136, 17766.228256258, 1.608, 5.691
 594, 348, 2.01, .000111079, 18095.2295213317, 1.61, 5.699
 595, 347, 2, .000109022, 18344.9212085634, 1.613, 5.707
 596, 346, 2, .000106965, 18697.7048567288, 1.616, 5.715
 597, 345, 2, .000104908, 19064.3230258893, 1.618, 5.724
 598, 344, 2, .000102851, 19445.605779234, 1.621, 5.732
 599, 343, 2, .000100794, 19842.4509395401, 1.623, 5.741
 600, 342, 2, 9.87365E-05, 20255.9337225849, 1.626, 5.75
 601, 341, 2.01, 9.87365E-05, 20357.2133911978, 1.629, 5.75
 602, 340, 2.01, 9.66795E-05, 20790.3433509689, 1.631, 5.759
 603, 339, 2.01, 9.66795E-05, 20790.3433509689, 1.634, 5.759
 604, 338, 2.01, 9.46225E-05, 21242.3049486116, 1.637, 5.769
 605, 337, 2.01, 9.25655E-05, 21714.3536198692, 1.639, 5.778
 606, 336, 2.01, 9.05085E-05, 22207.8589303767, 1.642, 5.788
 607, 335, 2, 8.84514E-05, 22611.2871022957, 1.645, 5.798
 608, 334, 2, 8.63944E-05, 23149.6485883344, 1.647, 5.808
 609, 333, 2, 8.63944E-05, 23149.6485883344, 1.65, 5.808
 610, 332, 2, 8.43374E-05, 23714.2714857228, 1.653, 5.818
 611, 331, 2, 8.43374E-05, 23714.2714857228, 1.656, 5.818
 612, 330, 2, 8.22804E-05, 24307.125390737, 1.658, 5.829
 613, 329, 2, 8.02234E-05, 24930.3819085205, 1.661, 5.84
 614, 328, 2, 7.81664E-05, 25586.4412330618, 1.664, 5.851
 615, 327, 2, 7.81664E-05, 25586.4412330618, 1.667, 5.851
 616, 326, 2, 7.81664E-05, 25586.4412330618, 1.669, 5.851
 617, 325, 2, 7.61094E-05, 26277.9630374172, 1.672, 5.863
 618, 324, 2, 7.40524E-05, 27007.9025122751, 1.675, 5.875
 619, 323, 2, 7.19954E-05, 27779.5525825261, 1.678, 5.887
 620, 322, 2, 7.19954E-05, 27779.5525825261, 1.681, 5.887
 621, 321, 2, 6.99384E-05, 28596.5935737735, 1.684, 5.9
 622, 320, 2.01, 6.99384E-05, 28739.5765416424, 1.686, 5.9
 623, 319, 2.01, 6.99384E-05, 28739.5765416424, 1.689, 5.9
 624, 318, 2.01, 6.78813E-05, 29610.5112895599, 1.692, 5.913
 625, 317, 2, 6.58243E-05, 30383.915970242, 1.695, 5.926
 626, 316, 2, 6.58243E-05, 30383.915970242, 1.698, 5.926
 627, 315, 2, 6.37673E-05, 31364.0376807549, 1.701, 5.94
 628, 314, 2, 6.17103E-05, 32409.5005209827, 1.704, 5.954
 629, 313, 2, 6.17103E-05, 32409.5005209827, 1.706, 5.954
 630, 312, 2.01, 6.17103E-05, 32571.5480235876, 1.709, 5.954
 631, 311, 2.01, 5.96533E-05, 33694.6992035646, 1.712, 5.969
 632, 310, 2.01, 5.96533E-05, 33694.6992035646, 1.715, 5.969
 633, 309, 2, 5.96533E-05, 33527.0638841439, 1.718, 5.969
 634, 308, 2.01, 5.75963E-05, 34898.0750499598, 1.721, 5.984
 635, 307, 2.01, 5.75963E-05, 34898.0750499598, 1.724, 5.984
 636, 306, 2.01, 5.75963E-05, 34898.0750499598, 1.727, 5.984
 637, 305, 2.01, 5.55393E-05, 36190.5893664486, 1.73, 6
 638, 304, 2.01, 5.55393E-05, 36190.5893664486, 1.733, 6
 639, 303, 2.01, 5.34823E-05, 37582.5273034256, 1.736, 6.016
 640, 302, 2, 5.14253E-05, 38891.36281169, 1.739, 6.033
 641, 301, 2.01, 5.14253E-05, 39085.8196257484, 1.742, 6.033
 642, 300, 2.01, 5.14253E-05, 39085.8196257484, 1.745, 6.033
 643, 299, 2.01, 5.14253E-05, 39085.8196257484, 1.748, 6.033
 644, 298, 2.01, 4.93682E-05, 40714.4680178738, 1.751, 6.051
 645, 297, 2.01, 4.93682E-05, 40714.4680178738, 1.754, 6.051
 646, 296, 2, 4.73112E-05, 42273.2883545545, 1.757, 6.07
 647, 295, 2.01, 4.73112E-05, 42484.6547963273, 1.761, 6.07
 648, 294, 2, 4.73112E-05, 42273.2883545545, 1.764, 6.07
 649, 293, 2, 4.52542E-05, 44194.7929694923, 1.767, 6.089
 650, 292, 2.01, 4.52542E-05, 44415.7669343398, 1.77, 6.089
 651, 291, 2.01, 4.52542E-05, 44415.7669343398, 1.773, 6.089
 652, 290, 2, 4.31972E-05, 46299.2971766689, 1.776, 6.109
 653, 289, 2, 4.31972E-05, 46299.2971766689, 1.779, 6.109
 654, 288, 2, 4.31972E-05, 46299.2971766689, 1.783, 6.109
 655, 287, 2, 4.11402E-05, 48614.2507814741, 1.786, 6.13
 656, 286, 2, 4.11402E-05, 48614.2507814741, 1.789, 6.13
 657, 285, 2.01, 4.11402E-05, 48857.3220353814, 1.792, 6.13
 658, 284, 2.01, 4.11402E-05, 48857.3220353814, 1.795, 6.13
 659, 283, 2, 3.90832E-05, 51172.8824661236, 1.799, 6.153
 660, 282, 2.01, 3.90832E-05, 51428.7468784542, 1.802, 6.153
 661, 281, 2.01, 3.90832E-05, 51428.7468784542, 1.805, 6.153
 662, 280, 2.01, 3.90832E-05, 51428.7468784542, 1.808, 6.153
 663, 279, 2.01, 3.90832E-05, 51428.7468784542, 1.812, 6.153
 664, 278, 2.01, 3.90832E-05, 51428.7468784542, 1.815, 6.153
 665, 277, 2.01, 3.70262E-05, 54285.8840496729, 1.818, 6.176
 666, 276, 2.01, 3.70262E-05, 54285.8840496729, 1.821, 6.176
 667, 275, 2.01, 3.70262E-05, 54285.8840496729, 1.825, 6.176
 668, 274, 2.01, 3.49692E-05, 57479.1530832847, 1.828, 6.201
 669, 273, 2, 3.49692E-05, 57193.187147547, 1.832, 6.201
 670, 272, 2.01, 3.49692E-05, 57479.1530832847, 1.835, 6.201
 671, 271, 2.01, 3.49692E-05, 57479.1530832847, 1.838, 6.201
 672, 270, 2.01, 3.29122E-05, 61071.5783205012, 1.842, 6.227
 673, 269, 2.01, 3.29122E-05, 61071.5783205012, 1.845, 6.227
 674, 268, 2.01, 3.29122E-05, 61071.5783205012, 1.848, 6.227
 675, 267, 2.01, 3.29122E-05, 61071.5783205012, 1.852, 6.227
 676, 266, 2.01, 3.29122E-05, 61071.5783205012, 1.855, 6.227
 677, 265, 2.01, 3.29122E-05, 61071.5783205012, 1.859, 6.227
 678, 264, 2.01, 3.29122E-05, 61071.5783205012, 1.862, 6.227
 679, 263, 2.01, 3.08552E-05, 65142.9904845861, 1.866, 6.255
 680, 262, 2.01, 3.08552E-05, 65142.9904845861, 1.869, 6.255
 681, 261, 2.01, 3.08552E-05, 65142.9904845861, 1.873, 6.255
 682, 260, 2.01, 3.08552E-05, 65142.9904845861, 1.876, 6.255
 683, 259, 2.01, 3.08552E-05, 65142.9904845861, 1.88, 6.255
 684, 258, 2.01, 3.08552E-05, 65142.9904845861, 1.883, 6.255
 685, 257, 2.01, 2.87981E-05, 69796.2712817859, 1.887, 6.285
 686, 256, 2.01, 2.87981E-05, 69796.2712817859, 1.89, 6.285
 687, 255, 2.01, 2.87981E-05, 69796.2712817859, 1.894, 6.285
 688, 254, 2.01, 2.87981E-05, 69796.2712817859, 1.898, 6.285
 689, 253, 2.01, 2.87981E-05, 69796.2712817859, 1.901, 6.285
 690, 252, 2.01, 2.87981E-05, 69796.2712817859, 1.905, 6.285
 691, 251, 2.01, 2.87981E-05, 69796.2712817859, 1.908, 6.285
 692, 250, 2.01, 2.67411E-05, 75165.1951490402, 1.912, 6.317
 693, 249, 2.01, 2.67411E-05, 75165.1951490402, 1.916, 6.317
 694, 248, 2.01, 2.67411E-05, 75165.1951490402, 1.919, 6.317
 695, 247, 2.01, 2.67411E-05, 75165.1951490402, 1.923, 6.317
 696, 246, 2.01, 2.67411E-05, 75165.1951490402, 1.927, 6.317
 697, 245, 2.01, 2.67411E-05, 75165.1951490402, 1.931, 6.317
 698, 244, 2.01, 2.67411E-05, 75165.1951490402, 1.934, 6.317
 699, 243, 2.01, 2.46841E-05, 81428.9360357477, 1.938, 6.352
 700, 242, 2.01, 2.67411E-05, 75165.1951490402, 1.942, 6.317
 701, 241, 2.01, 2.46841E-05, 81428.9360357477, 1.946, 6.352
 702, 240, 2.01, 2.67411E-05, 75165.1951490402, 1.949, 6.317
 703, 239, 2.01, 2.46841E-05, 81428.9360357477, 1.953, 6.352
 704, 238, 2.01, 2.46841E-05, 81428.9360357477, 1.957, 6.352
 705, 237, 2.01, 2.46841E-05, 81428.9360357477, 1.961, 6.352
 706, 236, 2.01, 2.46841E-05, 81428.9360357477, 1.965, 6.352
 707, 235, 2.01, 2.26271E-05, 88831.5338686796, 1.969, 6.39
 708, 234, 2.01, 2.26271E-05, 88831.5338686796, 1.972, 6.39
 709, 233, 2.01, 2.46841E-05, 81428.9360357477, 1.976, 6.352
 710, 232, 2.01, 2.26271E-05, 88831.5338686796, 1.98, 6.39
 711, 231, 2.01, 2.26271E-05, 88831.5338686796, 1.984, 6.39
 712, 230, 2.01, 2.26271E-05, 88831.5338686796, 1.988, 6.39
 713, 229, 2.01, 2.26271E-05, 88831.5338686796, 1.992, 6.39
 714, 228, 2.01, 2.26271E-05, 88831.5338686796, 1.996, 6.39
 715, 227, 2.01, 2.26271E-05, 88831.5338686796, 2, 6.39
 716, 226, 2.01, 2.26271E-05, 88831.5338686796, 2.004, 6.39
 717, 225, 2.01, 2.26271E-05, 88831.5338686796, 2.008, 6.39
 718, 224, 2.01, 2.26271E-05, 88831.5338686796, 2.012, 6.39
 719, 223, 2.01, 2.05701E-05, 97714.6440707629, 2.016, 6.431
 720, 222, 2.01, 2.05701E-05, 97714.6440707629, 2.02, 6.431
 721, 221, 2.01, 2.05701E-05, 97714.6440707629, 2.024, 6.431
 722, 220, 2.01, 2.05701E-05, 97714.6440707629, 2.028, 6.431
 723, 219, 2.01, 2.26271E-05, 88831.5338686796, 2.033, 6.39
 724, 218, 2.01, 2.05701E-05, 97714.6440707629, 2.037, 6.431
 725, 217, 2.01, 2.26271E-05, 88831.5338686796, 2.041, 6.39
 726, 216, 2.01, 2.26271E-05, 88831.5338686796, 2.045, 6.39
 727, 215, 2.01, 2.05701E-05, 97714.6440707629, 2.049, 6.431
 728, 214, 2.01, 2.05701E-05, 97714.6440707629, 2.053, 6.431
 729, 213, 2.01, 2.05701E-05, 97714.6440707629, 2.058, 6.431
 730, 212, 2.01, 2.05701E-05, 97714.6440707629, 2.062, 6.431
 731, 211, 2.01, 2.05701E-05, 97714.6440707629, 2.066, 6.431
 732, 210, 2.01, 2.05701E-05, 97714.6440707629, 2.07, 6.431
 733, 209, 2.01, 2.05701E-05, 97714.6440707629, 2.075, 6.431
 734, 208, 2.01, 2.05701E-05, 97714.6440707629, 2.079, 6.431
 735, 207, 2.01, 2.05701E-05, 97714.6440707629, 2.083, 6.431
 736, 206, 2.01, 2.05701E-05, 97714.6440707629, 2.088, 6.431
 737, 205, 2.01, 2.05701E-05, 97714.6440707629, 2.092, 6.431
 738, 204, 2.01, 2.05701E-05, 97714.6440707629, 2.096, 6.431
 739, 203, 2.01, 2.05701E-05, 97714.6440707629, 2.101, 6.431
 740, 202, 2.01, 2.05701E-05, 97714.6440707629, 2.105, 6.431
 741, 201, 2.01, 2.05701E-05, 97714.6440707629, 2.11, 6.431
 742, 200, 2.01, 1.85131E-05, 108571.768099346, 2.114, 6.477
 743, 199, 2.01, 2.05701E-05, 97714.6440707629, 2.119, 6.431
 744, 198, 2.01, 2.05701E-05, 97714.6440707629, 2.123, 6.431
 745, 197, 2.01, 2.05701E-05, 97714.6440707629, 2.128, 6.431
 746, 196, 2.01, 1.85131E-05, 108571.768099346, 2.132, 6.477
 747, 195, 2.01, 1.85131E-05, 108571.768099346, 2.137, 6.477
 748, 194, 2.01, 1.85131E-05, 108571.768099346, 2.141, 6.477
 749, 193, 2.01, 1.85131E-05, 108571.768099346, 2.146, 6.477
 750, 192, 2.01, 1.85131E-05, 108571.768099346, 2.151, 6.477
 751, 191, 2.01, 1.85131E-05, 108571.768099346, 2.155, 6.477
 752, 190, 2.01, 1.85131E-05, 108571.768099346, 2.16, 6.477
 753, 189, 2.01, 1.85131E-05, 108571.768099346, 2.165, 6.477
 754, 188, 2.01, 1.85131E-05, 108571.768099346, 2.169, 6.477
